"ID","Year","SEASON","sFIELDID","sCorrected Field ID","sLatitude","sLongitude","LatLongSource","pDatum","pMunicipality","pCrossroads","pCounty","pSWAG","pHUC8","pCVT","RE-sampled?","Sampling Date","StartTime","EndTime","TeamLead_lastname","TeamLead_firstname","Sampler Class","Prof_REsamp","Vol_Samp","RateRev","QualRev","Taxa","EPT","SENS","Month","Day","SENS FAMILY","STNFLY?","Taxa FINALID1","Taxa FINALID2","OFFICIAL Vol DAY","BN edits"
"303","2005","Spring","MR-2","","","","","","","","","","","","n","2005-04-08 00:00:00","","","WC","","PROF","","","POOR","16","7","3","1","","","","","","","y",""
"307","2005","Spring","MR-6","","","","","","","","","","","","n","2005-04-08 00:00:00","","","WC","","PROF","","","POOR","13","5","1","0","","","","","","","y",""
"314","2005","Spring","Fel4","","","","","","","","","","","","Y","2005-04-23 00:00:00","","","null","","VOL-BN ADD","N","Y","POOR","10","4","","","","","","","","","y",""
"315","2005","Spring","Fowl2","","","","","","","","","","","","Y","2005-04-23 00:00:00","","","null","","VOL-BN ADD","N","Y","POOR","17","5","","","","","","","","","y",""
"317","2005","Spring","Ing1","","","","","","","","","","","","y","2005-04-23 00:00:00","","","FOTR","","PROF","","","POOR","18","8","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"320","2005","Spring","John6","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","POOR","12","4","2","0","","","","","","","y","Date is vol samp date not prof recheck"
"322","2005","Spring","Main1","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","POOR","16","7","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"323","2005","Spring","Main4.5","","","","","","","","","","","","Y","2005-04-23 00:00:00","","","null","","VOL-BN ADD","N","Y","POOR","18","8","","","","","","","","","y","Date is vol samp date not prof recheck"
"333","2005","Spring","Ton2","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","POOR","10","5","0","0","","","","","","","y","Date is vol samp date not prof recheck"
"334","2005","Spring","Up1","","","","","","","","","","","","Y","2005-04-23 00:00:00","","","null","","VOL-BN ADD","N","Y","POOR","10","3","","","","","","","","","y",""
"335","2005","Spring","Up2","","","","","","","","","","","","Y","2005-04-23 00:00:00","","","null","","VOL-BN ADD","N","Y","POOR","14","5","","","","","","","","","y",""
"336","2005","Spring","Wall1","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","Y","N","POOR","12","4","2","0","","","","","","","y","Date is vol samp date not prof recheck"
"342","2005","Spring","Fel4","","","","","","","","","","","","y","2005-05-03 00:00:00","","","FOTR","","FOTR","Y","N","POOR","14","6","1","0","","","","","","","n",""
"344","2005","Spring","MR-1","","","","","","","","","","","","y","2005-05-09 00:00:00","","","REP","","REP","N","Y","POOR","18","8","0","0","","","","","","","n",""
"350","2005","Spring","Main15","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","POOR","18","6","1","0","","","","","","","n",""
"354","2005","Spring","Nton","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","POOR","14","7","0","0","","","","","","","n",""
"358","2005","Spring","Up5","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","POOR","16","6","0","0","","","","","","","n",""
"361","2005","Spring","Main13","","","","","","","","","","","","n","2005-05-19 00:00:00","","","REP","","REP","N","Y","POOR","10","6","0","0","","","","","","","n",""
"424","2006","Spring","MR-10","","","","","","","","","","","","n","2006-04-06 00:00:00","","","Best-WC","","PROF","Y","N","POOR","6","4","0","0","","","","","","","n",""
"425","2006","Spring","MR-11","","","","","","","","","","","","n","2006-04-06 00:00:00","","","Flowers-WC","","PROF","Y","N","POOR","8","4","1","0","","","","","","","n",""
"426","2006","Spring","MR-12","","","","","","","","","","","","n","2006-04-06 00:00:00","","","Benz-WC","","PROF","Y","N","POOR","5","3","0","0","","","","","","","n",""
"427","2006","Spring","MR-2","","","","","","","","","","","","y","2006-04-06 00:00:00","","","Benz-WC","","PROF","Y","N","POOR","10","5","2","0","","","","","","","n",""
"429","2006","Spring","MR-4","","","","","","","","","","","","y","2006-04-06 00:00:00","","","Flowers-WC","","PROF","Y","N","POOR","16","5","1","0","","","","","","","n",""
"430","2006","Spring","MR-5","","","","","","","","","","","","n","2006-04-06 00:00:00","","","Thompson-WC","","PROF","Y","N","POOR","5","3","0","0","","","","","","","n",""
"431","2006","Spring","MR-6","","","","","","","","","","","","n","2006-04-06 00:00:00","","","Benz-WC","","PROF","Y","N","POOR","4","2","1","0","","","","","","","n",""
"432","2006","Spring","MR-7","","","","","","","","","","","","n","2006-04-06 00:00:00","","","Best-WC","","PROF","Y","N","POOR","8","4","0","0","","","","","","","n",""
"433","2006","Spring","MR-8","","","","","","","","","","","","n","2006-04-06 00:00:00","","","Flowers-WC","","PROF","Y","N","POOR","5","3","1","0","","","","","","","n",""
"434","2006","Spring","MR-9","","","","","","","","","","","","n","2006-04-06 00:00:00","","","Thompson-WC","","PROF","Y","N","POOR","8","4","1","0","","","","","","","n",""
"440","2006","Spring","Bell3","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Fochler","","VOL-BN ADD","N","Y","POOR","16","6","1","0","","","","","","","y",""
"446","2006","Spring","Ing1","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Sadler","","VOL-BN ADD","N","Y","POOR","18","9","0","0","","","","","","","y",""
"456","2006","Spring","Main6","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Cousin","","VOL-BN ADD","N","Y","POOR","17","8","1","0","","","","","","","y",""
"458","2006","Spring","MR-1","","","","","","","","","","","","y","2006-04-29 00:00:00","","","Sendek","","VOL-BN ADD","N","Y","POOR","19","6","1","0","","","","","","","y",""
"466","2006","Spring","Up2","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Ross","","VOL-BN ADD","N","Y","POOR","17","8","1","0","","","","","","","y",""
"468","2006","Spring","Will1","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Belair","","VOL-BN ADD","N","Y","POOR","11","6","0","0","","","","","","","y",""
"469","2006","Spring","LR-4","","","","","","","","","","","","n","2006-05-02 00:00:00","","","Thompson","","PROF","Y","N","POOR","15","7","1","0","","","","","","","n",""
"481","2006","Fall","Bell1","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Sendek","","VOL-BN ADD","N","Y","POOR","18","7","1","0","","","","","","","y",""
"492","2006","Fall","Main6","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Sadler","","VOL-BN ADD","N","Y","POOR","27","13","2","0","","","","","","","y",""
"494","2006","Fall","See1","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Weis","","VOL-BN ADD","N","Y","POOR","18","8","1","0","","","","","","","y",""
"503","2006","Fall","Fel2","","","","","","","","","","","","Y","2006-10-15 00:00:00","","","null","","VOL-BN ADD","N","Y","POOR","16","9","","","","","","","","","n",""
"509","2006","Fall","MR-10","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Mullett-WC","","PROF","Y","N","POOR","19","7","3","0","","","","","","","n",""
"519","2006","Fall","MR-9","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Benz-WC","","PROF","Y","N","POOR","13","6","3","0","","","","","","","n",""
"","2007","Fall","Wall4","","","","","","","","","","","","","2007-10-13 00:00:00","","","","","","","","","0","0","0","","","","","","","","",""
"","2007","Fall","Mid1","","","","","","","","","","","","","2007-10-13 00:00:00","","","","","","","","","0","0","0","","","","","","","","",""
"","2007","Fall","Mur2","","","","","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","",""
"","2007","Fall","John7","","","","","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","",""
"","2007","Fall","Bish2","","","","","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","",""
