"ID","BRANCH","FIELDID","FOTR/WC?","years sampled","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","#YRSSAM","F22","F21 DATE","F21 SQI","F21 TAXA","F21 EPT","F21 FAM WQ","F21 ORD WQ","F21 ppm Cl","F20 DATE","F20 SQI","F20 TAXA","F20 EPT","F20 SENS","F19 Date","F19 SQI","F19 TAXA","F19 EPT","F19 SENS","F18 DATE","F18 SQI","F18 TAXA","F18 EPT","F18 SENS","F18","F17","F17 DATE","F17 SQI","F17 TAXA","F17 EPT","F17 SENS","F16","F16 DATE","F16 sample ID","F16 SQI","F16 TAXA","F16 EPT","F16 SENS","F15 DATE","F15 sample ID","F15 ID","F15 COLL","F15 SQI","F15 LAB","F15 TAXA","F15 INSECT TAXA","F15 EPT","F15 SENS","F15","F14","F14 DATE","F14 ID","F14 COLL","F14 SQI","F14 LAB","F14 TAXA","F14 EPT","F14 SENS","F13 DATE","F13 ID","F13 COLL","F13 SQI","F13 LAB","F13 TAXA","F13 EPT","F13 SENS","F12 DATE","F12 ID","F12 COLL","F12 SQI","F12 LAB","F12 TAXA","F12 EPT","F12 SENS","F11 DATE","F11 ID","F11 COLL","F11 SQI","F11 LAB","F11 TAXA","F11 EPT","F11 SENS","F10 DATE","F10 ID","F10 COLL","F10 SQI","F10 TAXA","F10 LAB","F10 EPT","F10 SENS","F09 DATE","F09 COLL","F09 ID","F09 LAB","F09 SQI","F09 TAXA","F09 EPT","F09 SENS","F08 DATE","F08 COLL","F08 ID","F08 LAB","F08 SQI","F08 TAXA","F08 EPT","F08 SENS","F07 DATE","F07 COLL","F07 ID","F07 LAB","F07 SQI","F07 TAXA","F07 EPT","F07 SENS","F06 DATE","F06 COLL","F06 SQI","F06 TAXA","F06 EPT","F06 SENS","F05 DATE","F05 SQI","F05 TAXA","F05 EPT","F05 SENS","F04 DATE","F04 SQI","F04 TAXA","F04 EPT","F04 SENS","F03 SQI","F03 TAXA","F03 EPT","F03 SENS","F02 SQI","F02 TAXA","F01 SQI","F01 TAXA"
"2400","L","Low8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"71","L","LR-1","WC","09, 08,07,06,05","","","","Y","Y","Y","Y","Y","","","","","5","","","","","","","","","","","","","","","","","","","2018-10-15 00:00:00","30.8","12","2","0","WC","","","","","","","WC","2016-10-18 00:00:00","","37","16","3","0","2015-10-13 00:00:00","1492","Mullett","Flowers","26.5","Thompson","12","6","2","0","WC","WC","2014-10-23 00:00:00","Thompson","Thompson","34.3","Thompson","16","3","0","2013-11-05 00:00:00","Petrella","Thompson","25.2","Thompson","10","3","0","","","","","","","","","","","","","","","","","","","","","","","","","10/14","Flowers","Flowers","Thompson","26","10","3","0","11/5","Thompson","Thompson","Thompson","36","15","2","0","2007-10-24 00:00:00","Flowers","Flowers","Best","20.4","10","3","0","2006-10-25 00:00:00","Flowers-WC","29.5","12","4","0","2005-11-03 00:00:00","18.2","8","2","0","","","","","","","","","","","","",""
"87","L","LR-10","WC","10","WC","WC","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-10-18 00:00:00","13.3","5","1","0","WC","WC","2017-10-17 00:00:00","17.2","7","2","0","","","","","","","","2015-10-20 00:00:00","1495","Flowers","Thompson","33","Thompson","14","9","3","0","WC","WC","2014-10-23 00:00:00","Flowers","Flowers","23.2","Thompson","9","2","0","2013-10-11 00:00:00","Flowers","Flowers","18.6","Thompson","6","2","0","2012-10-12 00:00:00","Flowers","Flowers","22","Thompson","9","2","0","2011-10-18 00:00:00","Thompson","Thompson","32","Thompson","12","2","0","2010-10-25 00:00:00","Thompson","Thompson","31","13","Thompson","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2382","L","LR-11","","","WC","WC","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","WC","","","","","","","","","","","","","","","","","2012-10-12 00:00:00","Flowers","Flowers","25","Thompson","11","2","0","2011-10-18 00:00:00","Thompson","Thompson","21","Thompson","9","2","0","2010-10-27 00:00:00","Thompson","Thompson","18","7","Thompson","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2396","L","LR-11A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-10-24 00:00:00","18.7","10","1","0","WC","WC","2017-10-17 00:00:00","20.4","8","2","0","WC","2016-10-19 00:00:00","","28","13","2","0","","","","","","","","","","","","WC","2014-10-25 00:00:00","Thompson","Thompson","28.7","Thompson","11","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2387","L","LR-12","WC","","WC","","","","","","","","","","","","","","","","","","","","","","","","","","11/5/19","38.7","14","2","0","2018-10-17 00:00:00","24.7","9","3","0","WC","WC","2017-10-10 00:00:00","28.6","13","2","0","","","","","","","","2015-10-13 00:00:00","1500","Mullett","Flowers","29.7","Thompson","12","8","2","0","WC","WC","2014-10-23 00:00:00","Flowers","Flowers","29.9","Thompson","12","2","0","2013-10-15 00:00:00","Thompson","Thompson","39.7","Thompson","19","3","0","2012-10-12 00:00:00","Thompson","Thompson","37","Thompson","18","3","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37","L","LR-2","WC","","WC","","","","","Y","Y","Y","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2015-10-13 00:00:00","1491","Mullett","Flowers","24.6","Thompson","11","5","1","0","WC","WC","2014-10-23 00:00:00","Thompson","Thompson","30.5","Thompson","12","1","0","2013-10-11 00:00:00","Flowers","Flowers","21.3","Thompson","10","1","0","2012-10-12 00:00:00","Thompson","Thompson","27","Thompson","11","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2007-10-17 00:00:00","Thompson","Thompson","Best","32.4","12","2","0","2006-11-06 00:00:00","Thompson-WC","39.6","15","3","0","2005-10-28 00:00:00","23.5","9","2","0","","","","","","","","","","","","",""
"38","L","LR-3","WC","","WC","WC","Y","","","Y","Y","Y","","","","","3","","","","","","","","","","","","","","","","","","","2018-10-18 00:00:00","21.5","9","2","0","WC","WC","2017-10-20 00:00:00","27.6","11","2","0","","","","","","","","2015-10-10 00:00:00","1494","Petrella","Thompson","23.5","Thompson","9","7","2","0","WC","WC","2014-10-11 00:00:00","Thompson","Petrella","34","Thompson","13","2","0","2013-10-12 00:00:00","Thompson","Thompson","22.8","Thompson","9","2","0","2012-10-11 00:00:00","Flowers","Flowers","26","Thompson","10","3","0","2011-10-14 00:00:00","Thompson","Flowers","23","Thompson","10","3","0","2010-10-27 00:00:00","Thompson","Thompson","22","8","Thompson","3","0","","","","","","","","","","","","","","","","","2007-10-09 00:00:00","Thompson","Thompson","Best","34.5","13","3","0","2006-11-01 00:00:00","Flowers-WC","30.4","12","3","0","2005-10-28 00:00:00","35","12","2","0","","","","","","","","","","","","",""
"39","L","LR-4","WC","","","","","","","Y","Y","Y","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","WC","2017-10-23 00:00:00","23.4","9","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2007-10-19 00:00:00","Thompson","Thompson","Best","24.7","12","2","0","2006-11-02 00:00:00","Flowers-WC","25.3","9","2","0","2005-11-03 00:00:00","23.7","9","2","0","","","","","","","","","","","","",""
"9","L","LR-5","WC","08, 07","","","","","Y","Y","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","2015-10-17 00:00:00","1472","Rodrigues","Rodrigues","21.2","McCulloch","10","6","1","0","11","P","","","","","","","","","2013-10-15 00:00:00","Thompson","Thompson","23.9","Thompson","12","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10/28","Flowers","Flowers","Thompson","25","9","2","0","2007-10-19 00:00:00","Thompson","Thompson","Best","30.7","12","2","0","2006-11-06 00:00:00","Thompson-WC","39.7","17","3","0","","","","","","","","","","","","","","","","","",""
"40","L","LR-6","WC","09, 08, 07","WC","WC","","Y","Y","Y","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","WC","2017-10-23 00:00:00","24.3","11","2","0","","","","","","","","2015-10-20 00:00:00","1493","Flowers","Thompson","24.6","Thompson","11","7","3","0","WC","WC","2014-10-23 00:00:00","Flowers","Flowers","24.9","Thompson","8","2","0","2013-10-11 00:00:00","Flowers","Flowers","24.7","Thompson","10","2","0","2012-10-11 00:00:00","Flowers","Flowers","21","Thompson","8","2","0","2011-10-14 00:00:00","Thompson","Thompson","18","Thompson","11","0","0","","","","","","","","","10/15","Thompson","Thompson","Thompson","24","12","2","0","10/29","Thompson","Thompson","Thompson","24","12","1","0","2007-10-29 00:00:00","Thompson","Thompson","Best","20","9","1","0","","","","","","","","","","","","","","","","","","","","","","","",""
"36","L","LR-7","WC","09, 08, 07","","WC","","Y","Y","Y","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","WC","2016-10-17 00:00:00","","31","14","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2011-10-18 00:00:00","Thompson","Thompson","31","Thompson","18","1","0","","","","","","","","","10/28","Thompson","Thompson","Thompson","30","17","0","0","10/21","Flowers","Flowers","Thompson","25","12","1","0","2007-11-07 00:00:00","Flowers","Flowers","Best","40","18","3","0","","","","","","","","","","","","","","","","","","","","","","","",""
"10","L","LR-8","WC","09, 08","","WC","Y","Y","Y","","","","","","","","2","12","","","","","","","","","","","","","","","","","","2018-10-13 00:00:00","34.6","15","2","0","6","4","2017-10-14 00:00:00","35.9","14","3","0","","","","","","","","","","","","","","","","","","","5","2014-10-25 00:00:00","Nowicki","Nowicki","24.5","McCulloch","14","1","0","2013-10-19 00:00:00","Marcot","Evans","24.7","Evans","11","2","0","","","","","","","","","2011-10-17 00:00:00","Thompson","Thompson","43","Thompson","21","2","0","2010-10-29 00:00:00","Thompson","Thompson","23","15","Thompson","1","0","10/8","Flowers","Thompson","Thompson","30","16","2","0","10/3","Flowers","Thompson","Thompson","38","20","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11","L","LR-9","WC","09, 08","","","Y","Y","Y","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2010-10-22 00:00:00","Best","Best","31","13","Thompson","0","0","10/8","Flowers","Thompson","Thompson","49","20","2","1","10/21","Flowers","Flowers","Thompson","44","17","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
